S. No.,compname,isin,fincode,sub_sector,sector,Week,Symbols
491,Ausom Enterprise Ltd.,INE218C01016,109009,Trading,Trading,3,
492,Ruchi Infrastructure Ltd.,INE413B01023,109020,Solvent  Extraction,Agri,3,
493,VJTF Eduservices Ltd.,INE117F01013,109026,Educational Institutions,Education & Training,3,
494,Photon Capital Advisors Ltd.,INE107J01016,109084,Finance - Investment,Finance,3,
495,Berger Paints India Ltd.,INE463A01038,109480,Paints,Chemicals,3,
496,Sanathnagar Enterprises Ltd.,INE367E01033,109423,Construction - Real Estate,Realty,3,
497,PTL Enterprises Ltd.,INE034D01049,109220,Miscellaneous,Miscellaneous,3,
498,Graphite India Ltd.,INE371A01025,109488,Electrodes & Welding Equipment,Capital Goods,3,
499,MM Rubber Company Ltd.,INE159E01026,109196,Rubber  Products,Agri,3,
500,Caprihans India Ltd.,INE479A01018,109486,Plastic Products,Plastic Products,3,
501,Gufic Biosciences Ltd.,INE742B01025,109079,Pharmaceuticals & Drugs,Healthcare,3,
502,Indag Rubber Ltd.,INE802D01023,109162,Rubber  Products,Agri,3,
503,Empire Industries Ltd.,INE515H01014,109525,Glass,Construction Materials,3,
504,Infomedia Press Ltd.,INE669A01022,109069,Printing And Publishing,Media & Entertainment,3,
505,Garware Technical Fibres Ltd.,INE276A01018,109557,Textile,Textile,3,
506,Benares Hotels Ltd.,INE664D01019,109438,"Hotel, Resort & Restaurants",Hospitality,3,
507,Bombay Oxygen Investments Ltd.,INE01TL01014,109470,Finance - Investment,Finance,3,
508,Graviss Hospitality Ltd.,INE214F01026,109546,"Hotel, Resort & Restaurants",Hospitality,3,
509,Garware Marine Industries Ltd.,INE925D01014,109563,Textile,Textile,3,
510,Hardcastle & Waud Manufacturing Company Ltd.,INE722D01015,109597,Chemicals,Chemicals,3,
511,Hindustan Composites Ltd.,INE310C01029,109635,Auto Ancillary,Automobile & Ancillaries,3,
512,Indian Card Clothing Company Ltd.,INE061A01014,109692,Textile - Machinery,Textile,3,
513,Huhtamaki India Ltd.,INE275B01026,109820,Plastic Products,Plastic Products,3,
514,International Conveyors Ltd.,INE575C01027,109709,Engineering - Industrial Equipments,Capital Goods,3,
515,Thacker & Company Ltd.,INE077P01034,109945,Trading,Trading,3,
516,Modern Shares & Stockbrokers Ltd.,INE370A01019,109760,Finance - Stock Broking,Finance,3,
517,Jay Shree Tea & Industries Ltd.,INE364A01020,109715,Tea/Coffee,Agri,3,
518,HEG Ltd.,INE545A01016,109631,Electrodes & Welding Equipment,Capital Goods,3,
519,Shalimar Paints Ltd.,INE849C01026,109874,Paints,Chemicals,3,
520,Hindoostan Mills Ltd.,INE832D01020,109895,Textile,Textile,3,
521,Premier Synthetics Ltd.,INE940N01012,109835,Textile - Spinning,Textile,3,
522,Supreme Industries Ltd.,INE195A01028,109930,Plastic Products,Plastic Products,3,
523,Swasti Vinayaka Synthetics Ltd.,INE804A01025,110245,Textile,Textile,3,
524,HIL Ltd.,INE557A01011,109675,Cement & Construction Materials,Construction Materials,3,
525,UP Hotels Ltd.,INE726E01014,109960,"Hotel, Resort & Restaurants",Hospitality,3,
526,VST Industries Ltd.,INE710A01016,109966,Cigarettes/Tobacco,FMCG,3,
527,RJ Shah & Company Ltd.,INE712Z01019,109845,Engineering - Construction,Infrastructure,3,
528,Premier Capital Services Ltd.,INE946K01023,111016,Finance - NBFC,Finance,3,
529,Milgrey Finance & Investments Ltd.,INE679T01013,111018,Finance - Investment,Finance,3,
530,JMD Ventures Ltd.,INE047E01031,111092,"Film Production, Distribution & Entertainment",Media & Entertainment,3,
531,Jindal Drilling & Industries Ltd.,INE742C01031,111034,Oil Exploration,Crude Oil,3,
532,Sakthi Finance Ltd.,INE302E01014,111066,Finance - NBFC,Finance,3,
533,Sat Industries Ltd.,INE065D01027,111076,Trading,Trading,3,
534,VB Desai Financial Services Ltd.,INE848D01018,111110,Finance - Investment,Finance,3,
535,Shiva Texyarn Ltd.,INE705C01020,111108,Textile - Spinning,Textile,3,
536,First Custodian Fund (India) Ltd.,INE609B01018,111122,Finance - Investment,Finance,3,
537,Kamanwala Housing Construction Ltd.,INE344D01018,111131,Construction - Real Estate,Realty,3,
538,Asya Infosoft Ltd.,INE520G01016,111144,Travel Services,Hospitality,3,
539,Wall Street Finance Ltd.,INE549D01012,111147,Finance - NBFC,Finance,3,
540,Parshwanath Corporation Ltd.,INE635I01018,111176,Finance - Housing,Finance,3,
541,ICDS Ltd.,INE613B01010,111194,Finance - NBFC,Finance,3,
542,Anjani Foods Ltd.,INE096I01013,111153,Finance - NBFC,Finance,3,
543,Easy Fincorp Ltd.,INE407F01018,111074,Finance - Investment,Finance,3,
544,IL&FS Investment Managers Ltd.,INE050B01023,111208,Finance - Investment,Finance,3,
545,Munoth Communication Ltd.,INE410E01015,111401,Trading,Trading,3,
546,India Cements Capital Ltd.,INE429D01017,111355,Finance - NBFC,Finance,3,
547,VLS Finance Ltd.,INE709A01018,111333,Finance - Investment,Finance,3,
548,Meglon Infra-Real (India) Ltd.,INE218B01018,111367,IT - Software,IT,3,
549,Mehta Integrated Finance Ltd.,INE240B01012,111377,Finance - Investment,Finance,3,
550,Inter Globe Finance Ltd.,INE661M01016,111391,Finance - NBFC,Finance,3,
551,Sagar Systech Ltd.,INE771Z01015,111254,Finance - NBFC,Finance,3,
552,Shristi Infrastructure Development Corporation Ltd.,INE472C01027,111411,Construction - Real Estate,Realty,3,
553,Crest Ventures Ltd.,INE559D01011,111413,Finance - NBFC,Finance,3,
554,Gujarat Credit Corporation Ltd.,INE034B01019,111441,Finance - NBFC,Finance,3,
555,Sylph Technologies Ltd.,INE706F01013,111447,IT - Software,IT,3,
556,Supra Trends Ltd.,INE533B01028,111539,Finance - NBFC,Finance,3,
557,Bharat Bhushan Finance & Commodity Brokers Ltd.,INE900A01013,111501,Finance - Investment,Finance,3,
558,Capital Trust Ltd.,INE707C01018,111505,Finance - NBFC,Finance,3,
559,Ushakiran Finance Ltd.,INE697C01011,111507,Finance - NBFC,Finance,3,
560,Vivo Bio Tech Ltd.,INE380K01017,111509,Miscellaneous,Miscellaneous,3,
561,Veerhealth Care Ltd.,INE882C01035,111523,Finance - Investment,Finance,3,
562,Pan India Corporation Ltd.,INE376A01032,111525,Finance - Investment,Finance,3,
563,Sahara Housingfina Corporation Ltd.,INE135C01012,111533,Finance - Housing,Finance,3,
564,Regency Trust Ltd.,INE425F01028,111585,Finance - NBFC,Finance,3,
565,Arihant Capital Markets Ltd.,INE420B01036,111605,Finance - Stock Broking,Finance,3,
566,JIK Industries Ltd.,INE026B01049,111618,Glass,Construction Materials,3,
567,Monarch Networth Capital Ltd.,INE903D01011,111551,Finance - Stock Broking,Finance,3,
568,Times Guaranty Ltd.,INE289C01025,111559,Finance - Investment,Finance,3,
569,DCM Financial Services Ltd.,INE891B01012,111611,Finance - NBFC,Finance,3,
570,NDA Securities Ltd.,INE026C01013,111535,Finance - Stock Broking,Finance,3,
571,Som Datt Finance Corporation Ltd.,INE754C01010,111571,Finance - Investment,Finance,3,
572,Pro Fin Capital Services Ltd.,INE732K01027,111557,Finance - NBFC,Finance,3,
573,Avonmore Capital & Management Services Ltd.,INE323B01016,111589,Finance - Investment,Finance,3,
574,Libord Finance Ltd.,INE212B01011,111593,Finance - NBFC,Finance,3,
575,Yash Management & Satellite Ltd.,INE216B01012,111601,Finance - Investment,Finance,3,
576,ISL Consulting Ltd.,INE569B01022,111609,Finance - Stock Broking,Finance,3,
577,Savani Financials Ltd.,INE304E01010,111577,Finance - NBFC,Finance,3,
578,IM+ Capitals Ltd.,INE417D01012,111628,Finance - Investment,Finance,3,
579,Mathew Easow Research Securities Ltd.,INE963B01019,111688,Finance - NBFC,Finance,3,
580,Sugal & Damani Share Brokers Ltd.,INE309D01011,111654,Finance - Stock Broking,Finance,3,
581,Nettlinx Ltd.,INE027D01019,111658,IT - Software,IT,3,
582,Yogi Ltd.,INE290E01011,111702,Finance - NBFC,Finance,3,
583,Scan Steels Ltd.,INE099G01011,111672,Steel & Iron Products,Iron & Steel,3,
584,GIC Housing Finance Ltd.,INE289B01019,111676,Finance - Housing,Finance,3,
585,Avasara Finance Ltd.,INE759D01017,111730,Finance - NBFC,Finance,3,
586,Ajcon Global Services Ltd.,INE759C01019,111692,Finance - Investment,Finance,3,
587,Standard Capital Markets Ltd.,INE625D01010,111700,Finance - NBFC,Finance,3,
588,Chartered Capital & Investment Ltd.,INE953B01010,111696,Finance - Investment,Finance,3,
589,CFSL Ltd.,INE717D01023,111710,Finance - NBFC,Finance,3,
590,Relic Technologies Ltd.,INE452B01013,111712,Finance - Stock Broking,Finance,3,
591,Nimbus Projects Ltd.,INE875B01015,111714,Construction - Real Estate,Realty,3,
592,Escorts Finance Ltd.,INE359A01012,111716,Finance - NBFC,Finance,3,
593,KZ Leasing & Finance Ltd.,INE006C01015,111728,Finance - NBFC,Finance,3,
594,Baid Finserv Ltd.,INE020D01022,111724,Finance - NBFC,Finance,3,
595,Mehta Securities Ltd.,INE241B01010,111738,Finance - Investment,Finance,3,
596,Mehta Housing Finance Ltd.,INE239B01014,111740,Finance - Housing,Finance,3,
597,Royal India Corporation Ltd.,INE510H01015,112047,Trading,Trading,3,
598,Shalibhadra Finance Ltd.,INE861D01011,111754,Finance - NBFC,Finance,3,
599,Mansi Finance (Chennai) Ltd.,INE094E01017,111758,Finance - NBFC,Finance,4,
600,Master Trust Ltd.,INE677D01029,111768,Finance - NBFC,Finance,4,
601,Seven Hill Industries Ltd.,INE518D01025,111760,Finance - Investment,Finance,4,
602,Abirami Financial Services (India) Ltd.,INE195I01013,111756,Finance - Investment,Finance,4,
603,ND Metal Industries Ltd.,INE643D01013,112024,Metal - Non Ferrous,Non - Ferrous Metals,4,
604,Sobhagya Mercantile Ltd.,INE754D01018,112014,Trading,Trading,4,
605,CNI Research Ltd.,INE135H01029,112018,Finance - Investment,Finance,4,
606,Saraswati Commercial (India) Ltd.,INE967G01019,112020,Finance - NBFC,Finance,4,
607,Aastamangalam Finance Ltd.,INE819K01014,111764,Finance - NBFC,Finance,4,
608,Kapil Cotex Ltd.,INE393H01016,112036,Textile,Textile,4,
609,Luharuka Media & Infra Ltd.,INE195E01020,112048,Finance - NBFC,Finance,4,
610,UPL Ltd.,INE628A01036,112070,Pesticides & Agrochemicals,Chemicals,4,
611,Vishvprabha Ventures Ltd.,INE762D01011,112064,Trading,Trading,4,
612,Deccan Gold Mines Ltd.,INE945F01025,112068,Mining & Minerals,Mining,4,
613,Saianand Commercial Ltd.,INE092G01024,112097,Chemicals,Chemicals,4,
614,Cranes Software International Ltd.,INE234B01023,112093,IT - Software,IT,4,
615,Nidhi Granites Ltd.,INE276H01013,112103,Finance - Others,Finance,4,
616,Stephanotis Finance Ltd.,INE902L01016,112215,Finance - NBFC,Finance,4,
617,Signet Industries Ltd.,INE529F01035,112131,Trading,Trading,4,
618,Aviva Industries Ltd.,INE461H01011,112109,Trading,Trading,4,
619,Capricorn Systems Global Solutions Ltd.,INE968E01012,112169,IT - Software,IT,4,
620,Prism Medico and Pharmacy Ltd.,INE730E01016,112217,Finance - Investment,Finance,4,
621,ABans Enterprises Ltd.,INE365O01010,112165,Trading,Trading,4,
622,Vama Industries Ltd.,INE685D01022,112175,IT - Software,IT,4,
623,Silveroak Commercials Ltd.,INE798C01017,112197,Electric Equipment,Capital Goods,4,
624,Avance Technologies Ltd.,INE758A01056,112149,IT - Software,IT,4,
625,Securekloud Technologies Ltd.,INE650K01021,112161,IT - Software,IT,4,
626,Veritas (India) Ltd.,INE379J01029,112229,Trading,Trading,4,
627,Jaybharat Textiles & Real Estate Ltd.,INE091E01039,112233,Textile - Spinning,Textile,4,
628,Jai Corp Ltd.,INE070D01027,112237,Plastic Products,Plastic Products,4,
629,Ashirwad Capital Ltd.,INE894A01026,112247,Finance - Investment,Finance,4,
630,Cressanda Solutions Ltd.,INE716D01033,112379,IT - Software,IT,4,
631,Starteck Finance Ltd.,INE992I01013,112381,Finance - NBFC,Finance,4,
632,N2N Technologies Ltd.,INE043F01011,112279,Finance - Investment,Finance,4,
633,Shantai Industries Ltd.,INE408F01016,112297,Textile,Textile,4,
634,Kintech Renewables Ltd.,INE385F01016,112329,Textile,Textile,4,
635,Bhagyanagar India Ltd.,INE458B01036,112296,Metal - Non Ferrous,Non - Ferrous Metals,4,
636,Magnanimous Trade & Finance Ltd.,INE664N01018,112377,Finance - Investment,Finance,4,
637,Aravali Securities & Finance Ltd.,INE068C01015,112344,Finance - Investment,Finance,4,
638,Sword-Edge Commercials Ltd.,INE093G01022,112359,Trading,Trading,4,
639,Media Matrix Worldwide Ltd,INE200D01020,112267,"Film Production, Distribution & Entertainment",Media & Entertainment,4,
640,Shardul Securities Ltd.,INE037B01012,112393,Finance - NBFC,Finance,4,
641,Nirav Commercials Ltd.,INE242B01018,112425,Aluminium & Aluminium Products,Non - Ferrous Metals,4,
642,Apollo Finvest (India) Ltd.,INE412D01013,112437,Finance - Investment,Finance,4,
643,Enbee Trade & Finance Ltd.,INE993I01011,112441,Finance - NBFC,Finance,4,
644,Shree Global Tradefin Ltd.,INE080I01025,112463,Trading,Trading,4,
645,Shri Jagdamba Polymers Ltd.,INE564J01026,112453,Plastic Products,Plastic Products,4,
646,Polytex India Ltd.,INE012F01016,112481,Finance - NBFC,Finance,4,
647,Super Sales India Ltd.,INE091C01017,112527,Textile - Spinning,Textile,4,
648,Betex India Ltd.,INE765L01017,112477,Textile - Manmade  Fibres,Textile,4,
649,Ganon Products Ltd.,INE162L01017,112443,Trading,Trading,4,
650,Lloyds Metals & Energy Ltd.,INE281B01032,112455,Steel/Sponge Iron/Pig Iron,Iron & Steel,4,
651,Donear Industries Ltd.,INE668D01028,112519,Textile,Textile,4,
652,Oasis Securities Ltd.,INE876A01015,112489,Finance - NBFC,Finance,4,
653,Garnet International Ltd.,INE590B01010,112493,Finance - Investment,Finance,4,
654,Shalimar Productions Ltd.,INE435E01020,112499,"Film Production, Distribution & Entertainment",Media & Entertainment,4,
655,The State Trading Corporation Of India Ltd.,INE655A01013,112531,Trading,Trading,4,
656,Regent Enterprises Ltd.,INE769D01016,112624,Trading,Trading,4,
657,RLF Ltd.,INE629C01014,112618,Textile,Textile,4,
658,Macro International Ltd.,INE307N01014,112600,Trading,Trading,4,
659,Pulsar International Ltd.,INE183U01014,112591,Finance - NBFC,Finance,4,
660,Avanti Feeds Ltd.,INE871C01038,112573,Consumer Food,FMCG,4,
661,Zodiac-JRD-MKJ Ltd.,INE077B01018,112587,Industrial  Gases & Fuels,Inds. Gases & Fuels,4,
662,Sita Enterprises Ltd.,INE579D01019,112589,Finance - NBFC,Finance,4,
663,Unimode Overseas Ltd.,INE348N01034,112595,Trading,Trading,4,
664,Keynote Financial Services Ltd.,INE681C01015,112597,Finance - Investment,Finance,4,
665,Zenith Exports Ltd.,INE058B01018,112553,Textile,Textile,4,
666,Tata Steel Long Products Ltd.,INE674A01014,113010,Steel/Sponge Iron/Pig Iron,Iron & Steel,4,
667,Haria Exports Ltd.,INE772B01014,112604,Trading,Trading,4,
668,Bhandari Hosiery Exports Ltd.,INE474E01029,112608,Textile,Textile,4,
669,Kohinoor Foods Ltd.,INE080B01012,112559,Consumer Food,FMCG,4,
670,Savera Industries Ltd.,INE104E01014,112634,"Hotel, Resort & Restaurants",Hospitality,4,
671,Orbit Exports Ltd.,INE231G01010,112626,Textile,Textile,4,
672,Adani Enterprises Ltd.,INE423A01024,112599,Trading,Trading,4,
673,VBC Ferro Alloys Ltd.,INE114E01013,113005,Ferro & Silica Manganese,Ferro Manganese,4,
674,Gandhi Special Tubes Ltd.,INE524B01027,113108,Steel & Iron Products,Iron & Steel,4,
675,Nava Ltd.,INE725A01022,113023,Power Generation/Distribution,Power,4,
676,Remi Edelstahl Tubulars Ltd.,INE158G01015,113043,Steel & Iron Products,Iron & Steel,4,
677,GS Auto International Ltd.,INE736H01024,113059,Auto Ancillary,Automobile & Ancillaries,4,
678,Trans Freight Containers Ltd.,INE360D01014,113063,Engineering - Industrial Equipments,Capital Goods,4,
679,ABC Gas (International) Ltd.,INE173M01012,113119,Metal - Non Ferrous,Non - Ferrous Metals,4,
680,Oricon Enterprises Ltd.,INE730A01022,113121,Petrochemicals,Crude Oil,4,
681,Metalyst Forgings Ltd.,INE425A01011,113335,Forgings,Automobile & Ancillaries,4,
682,Steel Strips Infrastructures Ltd.,INE205F01016,113173,Construction - Real Estate,Realty,4,
683,National Steel & Agro Industries Ltd.,INE088B01015,113179,Steel & Iron Products,Iron & Steel,4,
684,Grand Foundry Ltd.,INE534A01028,113343,Steel & Iron Products,Iron & Steel,4,
685,Pennar Industries Ltd.,INE932A01024,113228,Steel & Iron Products,Iron & Steel,4,
686,Jyoti Structures Ltd.,INE197A01024,113250,Transmission Towers / Equipments,Infrastructure,4,
687,Jay Ushin Ltd.,INE289D01015,113252,Auto Ancillary,Automobile & Ancillaries,4,
688,Steel Strips Wheels Ltd.,INE802C01025,113262,Auto Ancillary,Automobile & Ancillaries,4,
689,Man Industries (India) Ltd.,INE993A01026,113269,Castings/Forgings,Automobile & Ancillaries,4,
690,Modern Steels Ltd.,INE001F01019,113303,Steel & Iron Products,Iron & Steel,4,
691,Synthiko Foils Ltd.,INE363L01029,113307,Packaging,FMCG,4,
692,Ajmera Realty & Infra India Ltd.,INE298G01027,113349,Construction - Real Estate,Realty,4,
693,Acrow India Ltd.,INE950D01012,113149,Engineering - Industrial Equipments,Capital Goods,4,
694,India Steel Works Ltd.,INE072A01029,113361,Steel & Iron Products,Iron & Steel,4,
695,Cochin Minerals & Rutile Ltd.,INE105D01013,113353,Chemicals,Chemicals,4,
696,Golkonda Aluminium Extrusions Ltd.,INE327C01031,113309,Aluminium & Aluminium Products,Non - Ferrous Metals,4,
697,Elango Industries Ltd.,INE594D01018,113452,Steel/Sponge Iron/Pig Iron,Iron & Steel,4,
698,Tata Metaliks Ltd.,INE056C01010,113434,Steel/Sponge Iron/Pig Iron,Iron & Steel,4,
699,MMTC Ltd.,INE123F01029,113377,Trading,Trading,4,
700,Vallabh Steels Ltd.,INE457E01016,113397,Steel & Iron Products,Iron & Steel,4,
701,Ashiana Ispat Ltd.,INE587D01012,113401,Steel & Iron Products,Iron & Steel,4,
702,PM Telelinks Ltd.,INE092C01015,113403,Trading,Trading,4,
703,JSW Ispat Special Products Ltd.,INE743C01021,113446,Steel & Iron Products,Iron & Steel,4,
704,Mahalaxmi Seamless Ltd.,INE257F01017,113460,Steel & Iron Products,Iron & Steel,4,
705,Kalyani Forge Ltd.,INE314G01014,113509,Forgings,Automobile & Ancillaries,4,
706,Shah Alloys Ltd.,INE640C01011,113436,Steel & Iron Products,Iron & Steel,4,
707,Mewat Zinc Ltd.,INE235U01012,113496,Trading,Trading,4,
708,SR Industries Ltd.,INE329C01011,113515,Household & Personal Products,FMCG,4,
709,Kanishk Steel Industries Ltd.,INE791E01018,113456,Steel & Iron Products,Iron & Steel,4,
710,Smiths & Founders (India) Ltd.,INE728B01032,113418,Forgings,Automobile & Ancillaries,4,
711,Simplex Castings Ltd.,INE658D01011,113472,Castings/Forgings,Automobile & Ancillaries,4,
712,Shree Steel Wire Ropes Ltd.,INE387D01025,113488,Steel & Iron Products,Iron & Steel,4,
713,Steelcast Ltd.,INE124E01020,113517,Castings/Forgings,Automobile & Ancillaries,4,
714,Southern Magnesium & Chemicals Ltd.,INE308N01012,113498,Metal - Non Ferrous,Non - Ferrous Metals,4,
715,Baroda Extrusion Ltd.,INE927K01023,113502,Metal - Non Ferrous,Non - Ferrous Metals,4,
716,Gujarat Containers Ltd.,INE276I01011,113507,Engineering - Industrial Equipments,Capital Goods,4,
717,Bloom Industries Ltd.,INE373E01015,113422,Metal - Ferrous,Iron & Steel,4,
718,Panchmahal Steel Ltd.,INE798F01010,113511,Steel & Iron Products,Iron & Steel,4,
719,Carborundum Universal Ltd.,INE120A01034,113375,Abrasives,Abrasives,4,
720,Pitti Engineering Ltd.,INE450D01021,113519,Engineering,Capital Goods,4,
721,Pradeep Metals Ltd.,INE770A01010,113532,Engineering - Industrial Equipments,Capital Goods,4,
722,Tamilnadu Steel Tubes Ltd.,INE176E01012,113540,Steel & Iron Products,Iron & Steel,4,
723,Sharda Ispat Ltd.,INE385M01012,113548,Metal - Ferrous,Iron & Steel,4,
724,Mahamaya Steel Industries Ltd.,INE451L01014,113554,Steel & Iron Products,Iron & Steel,4,
725,Nova Iron & Steel Ltd.,INE608C01026,113566,Steel & Iron Products,Iron & Steel,4,
726,Foundry Fuel Products Ltd.,INE617C01027,113579,Industrial  Gases & Fuels,Inds. Gases & Fuels,4,
727,Solid Stone Company Ltd.,INE584G01012,113699,Trading,Trading,4,
728,Axel Polymers Ltd.,INE197C01012,113642,Plastic Products,Plastic Products,4,
729,NLC India Ltd.,INE589A01014,113683,Power Generation/Distribution,Power,4,
730,Spectra Industries Ltd.,INE848B01012,113687,Auto Ancillary,Automobile & Ancillaries,4,
731,JMT Auto Ltd.,INE988E01036,113691,Auto Ancillary,Automobile & Ancillaries,4,
732,KIC Metaliks Ltd.,INE434C01027,113693,Steel/Sponge Iron/Pig Iron,Iron & Steel,4,
733,Shilp Gravures Ltd.,INE960A01017,113709,Engineering - Industrial Equipments,Capital Goods,4,
734,Loyal Textile Mills Ltd.,INE970D01010,114036,Textile,Textile,4,
735,HG Industries Ltd.,INE464C01024,113723,Miscellaneous,Miscellaneous,4,
736,Ceeta Industries Ltd.,INE760J01012,114171,Ceramics/Marble/Granite/Sanitaryware,Construction Materials,4,
737,T.T. Ltd.,INE592B01016,114142,Textile,Textile,4,
738,Deepak Spinners Ltd.,INE272C01013,114030,Textile - Spinning,Textile,4,
739,Konark Synthetic Ltd.,INE517D01019,114128,Textile,Textile,4,
